tree_id,gmin_id,time,weight,date,
79,1,10:13,1.3658,10/11/2024,
68,2,10:13,0.8352,10/11/2024,
81,3,10:14,2.3294,10/11/2024,
78,5,10:15,2.4247,10/11/2024,
70,6,10:15,2.1119,10/11/2024,
72,7,10:16,0.7354,10/11/2024,
86,8,10:17,2.1112,10/11/2024,
69,9,10:18,1.6298,10/11/2024,
74,10,10:18,1.2572,10/11/2024,
65,11,10:19,2.6767,10/11/2024,
67,12,10:20,2.9666,10/11/2024,
73,13,10:21,1.4926,10/11/2024,
82,14,10:21,1.7496,10/11/2024,
76,15,10:22,1.7015,10/11/2024,
77,16,10:23,0.9826,10/11/2024,
80,17,10:24,0.9985,10/11/2024,
66,18,10:25,1.1744,10/11/2024,
79,1,10:39,1.3638,10/11/2024,
68,2,10:39,0.8344,10/11/2024,
81,3,10:39,2.3124,10/11/2024,
78,5,10:40,2.4227,10/11/2024,
70,6,10:40,2.0951,10/11/2024,
72,7,10:41,0.7303,10/11/2024,
86,8,10:41,2.0309,10/11/2024,
69,9,10:42,1.6226,10/11/2024,
74,10,10:42,1.2365,10/11/2024,
65,11,10:43,2.6703,10/11/2024,
67,12,10:44,2.9241,10/11/2024,
73,13,10:44,1.4878,10/11/2024,
82,14,10:45,1.7452,10/11/2024,
76,15,10:45,1.6974,10/11/2024,
77,16,10:46,0.982,10/11/2024,
80,17,10:46,0.9895,10/11/2024,
66,18,10:47,1.1717,10/11/2024,
79,1,11:10,1.3618,10/11/2024,
68,2,11:10,0.8338,10/11/2024,
81,3,11:11,2.2946,10/11/2024,
78,5,11:11,2.4198,10/11/2024,
70,6,11:12,2.0896,10/11/2024,
72,7,11:12,0.7272,10/11/2024,
86,8,11:12,2.0261,10/11/2024,
69,9,11:13,1.6137,10/11/2024,
74,10,11:13,1.2344,10/11/2024,
65,11,11:14,2.6649,10/11/2024,
67,12,11:14,2.8749,10/11/2024,
73,13,11:15,1.4854,10/11/2024,
82,14,11:15,1.7391,10/11/2024,
76,15,11:16,1.6945,10/11/2024,
77,16,11:17,0.9801,10/11/2024,
80,17,11:17,0.9787,10/11/2024,
66,18,11:18,1.1699,10/11/2024,
79,1,11:37,1.3592,10/11/2024,
68,2,11:38,0.8328,10/11/2024,
81,3,11:38,2.2774,10/11/2024,
78,5,11:39,2.4174,10/11/2024,
70,6,11:39,2.0852,10/11/2024,
72,7,11:39,0.7256,10/11/2024,
86,8,11:40,2.0223,10/11/2024,
69,9,11:40,1.6053,10/11/2024,
74,10,11:41,1.2322,10/11/2024,
65,11,11:41,2.6564,10/11/2024,
67,12,11:42,2.8303,10/11/2024,
73,13,11:42,1.4833,10/11/2024,
82,14,11:43,1.7332,10/11/2024,
76,15,11:43,1.6896,10/11/2024,
77,16,11:44,0.9782,10/11/2024,
80,17,11:44,0.9696,10/11/2024,
66,18,11:45,1.1679,10/11/2024,
79,1,12:10,1.3571,10/11/2024,
68,2,12:10,0.8319,10/11/2024,
81,3,12:11,2.2581,10/11/2024,
78,5,12:11,2.4144,10/11/2024,
70,6,12:12,2.0805,10/11/2024,
72,7,12:12,0.7232,10/11/2024,
86,8,12:13,2.0174,10/11/2024,
69,9,12:13,1.5954,10/11/2024,
74,10,12:13,1.2298,10/11/2024,
65,11,12:14,2.652,10/11/2024,
67,12,12:14,2.7801,10/11/2024,
73,13,12:14,1.481,10/11/2024,
82,14,12:15,1.7272,10/11/2024,
76,15,12:15,1.686,10/11/2024,
77,16,12:16,0.9766,10/11/2024,
80,17,12:16,0.9596,10/11/2024,
66,18,12:16,1.1651,10/11/2024,
79,1,12:40,1.3541,10/11/2024,
68,2,12:40,0.8311,10/11/2024,
81,3,12:41,2.2408,10/11/2024,
78,5,12:41,2.4115,10/11/2024,
70,6,12:41,2.0755,10/11/2024,
72,7,12:42,0.7206,10/11/2024,
86,8,12:42,2.013,10/11/2024,
69,9,12:43,1.5864,10/11/2024,
74,10,12:43,1.2277,10/11/2024,
65,11,12:44,2.6487,10/11/2024,
67,12,12:44,2.7344,10/11/2024,
73,13,12:44,1.4792,10/11/2024,
82,14,12:45,1.7215,10/11/2024,
76,15,12:45,1.6831,10/11/2024,
77,16,12:46,0.9749,10/11/2024,
80,17,12:46,0.951,10/11/2024,
66,18,12:47,1.1636,10/11/2024,
79,1,13:11,1.3509,10/11/2024,
68,2,13:12,0.8298,10/11/2024,
81,3,13:12,2.2232,10/11/2024,
78,5,13:12,2.4088,10/11/2024,
70,6,13:13,2.0707,10/11/2024,
72,7,13:13,0.7194,10/11/2024,
86,8,13:13,2.0083,10/11/2024,
69,9,13:14,1.5766,10/11/2024,
74,10,13:14,1.225,10/11/2024,
65,11,13:15,2.6458,10/11/2024,
67,12,13:15,2.6886,10/11/2024,
73,13,13:16,1.4776,10/11/2024,
82,14,13:16,1.7158,10/11/2024,
76,15,13:16,1.6802,10/11/2024,
77,16,13:17,0.973,10/11/2024,
80,17,13:17,0.9419,10/11/2024,
66,18,13:18,1.1614,10/11/2024,
79,1,13:37,1.3488,10/11/2024,
68,2,13:38,0.8293,10/11/2024,
81,3,13:38,2.2096,10/11/2024,
78,5,13:38,2.4067,10/11/2024,
70,6,13:39,2.0671,10/11/2024,
72,7,13:39,0.7179,10/11/2024,
86,8,13:40,2.0044,10/11/2024,
69,9,13:40,1.569,10/11/2024,
74,10,13:40,1.2235,10/11/2024,
65,11,13:41,2.6432,10/11/2024,
67,12,13:41,2.6511,10/11/2024,
73,13,13:42,1.4759,10/11/2024,
82,14,13:42,1.7113,10/11/2024,
76,15,13:42,1.6777,10/11/2024,
77,16,13:43,0.9681,10/11/2024,
80,17,13:43,0.9343,10/11/2024,
66,18,13:44,1.1591,10/11/2024,
79,1,14:08,1.3461,10/11/2024,
68,2,14:08,0.8289,10/11/2024,
81,3,14:09,2.1938,10/11/2024,
78,5,14:09,2.4039,10/11/2024,
70,6,14:10,2.0619,10/11/2024,
72,7,14:10,0.716,10/11/2024,
86,8,14:11,1.9992,10/11/2024,
69,9,14:12,1.5596,10/11/2024,
74,10,14:12,1.2209,10/11/2024,
65,11,14:13,2.6401,10/11/2024,
67,12,14:13,2.6069,10/11/2024,
73,13,14:14,1.4733,10/11/2024,
82,14,14:14,1.7059,10/11/2024,
76,15,14:15,1.6746,10/11/2024,
77,16,14:15,0.9664,10/11/2024,
80,17,14:16,0.9253,10/11/2024,
66,18,14:16,1.1574,10/11/2024,
79,1,14:38,1.3442,10/11/2024,
68,2,14:39,0.8274,10/11/2024,
81,3,14:39,2.1783,10/11/2024,
78,5,14:40,2.4012,10/11/2024,
70,6,14:40,2.0579,10/11/2024,
72,7,14:41,0.714,10/11/2024,
86,8,14:41,1.9952,10/11/2024,
69,9,14:42,1.551,10/11/2024,
74,10,14:43,1.2191,10/11/2024,
65,11,14:43,2.6372,10/11/2024,
67,12,14:43,2.5666,10/11/2024,
73,13,14:44,1.4717,10/11/2024,
82,14,14:44,1.7009,10/11/2024,
76,15,14:45,1.6715,10/11/2024,
77,16,14:45,0.9647,10/11/2024,
80,17,14:46,0.9173,10/11/2024,
66,18,14:46,1.1558,10/11/2024,
79,1,15:10,1.3414,10/11/2024,
68,2,15:11,0.8264,10/11/2024,
81,3,15:11,2.1619,10/11/2024,
78,5,15:11,2.3983,10/11/2024,
70,6,15:12,2.0534,10/11/2024,
72,7,15:12,0.7118,10/11/2024,
86,8,15:12,1.9887,10/11/2024,
69,9,15:13,1.5413,10/11/2024,
74,10,15:14,1.2159,10/11/2024,
65,11,15:14,2.6343,10/11/2024,
67,12,15:15,2.5255,10/11/2024,
73,13,15:15,1.4694,10/11/2024,
82,14,15:16,1.6961,10/11/2024,
76,15,15:16,1.6683,10/11/2024,
77,16,15:16,0.963,10/11/2024,
80,17,15:17,0.909,10/11/2024,
66,18,15:17,1.154,10/11/2024,
100,1,10:52,1.9421,10/30/2024,
2345,2,10:53,2.0681,10/30/2024,
2010,3,10:54,0.7284,10/30/2024,
127,4,10:54,1.5173,10/30/2024,
118,5,10:55,0.6857,10/30/2024,
134,6,10:56,1.3345,10/30/2024,
132,7,10:56,1.0323,10/30/2024,
2301,8,10:57,1.5291,10/30/2024,
2352,9,10:58,2.7072,10/30/2024,
115,10,10:58,0.9352,10/30/2024,
106,11,11:00,0.537,10/30/2024,
110,12,11:01,1.0083,10/30/2024,
116,13,11:01,1.2775,10/30/2024,
2354,14,11:04,1.5887,10/30/2024,
135,15,11:04,0.6757,10/30/2024,
105,16,11:05,1.57,10/30/2024,
120,17,11:06,1.0239,10/30/2024,
101,18,11:07,1.9023,10/30/2024,
125,19,11:08,0.6798,10/30/2024,
131,20,11:09,1.2957,10/30/2024,
123,21,11:10,1.09,10/30/2024,
103,22,11:11,0.7039,10/30/2024,
126,23,11:12,0.7788,10/30/2024,
95,24,11:15,0.911,10/30/2024,
104,25,11:15,1.08,10/30/2024,
102,26,11:16,0.8351,10/30/2024,
114,27,11:16,1.0964,10/30/2024,
2384,28,11:17,1.6132,10/30/2024,
2382,29,11:18,1.3852,10/30/2024,
2353,30,11:19,3.2767,10/30/2024,
121,31,11:19,0.6911,10/30/2024,
122,32,11:20,0.9446,10/30/2024,
2381,33,11:20,0.7375,10/30/2024,
2011,34,11:21,0.6446,10/30/2024,
100,1,11:37,1.7881,10/30/2024,
2345,2,11:38,2.0378,10/30/2024,
2010,3,11:39,0.709,10/30/2024,
127,4,11:40,1.5031,10/30/2024,
118,5,11:40,0.6758,10/30/2024,
134,6,11:41,1.3229,10/30/2024,
132,7,11:41,1.0239,10/30/2024,
2301,8,11:42,1.5233,10/30/2024,
2352,9,11:43,2.6907,10/30/2024,
115,10,11:43,0.9321,10/30/2024,
106,11,11:44,0.5255,10/30/2024,
110,12,11:44,1.0041,10/30/2024,
116,13,11:44,1.2702,10/30/2024,
2354,14,11:45,1.5834,10/30/2024,
135,15,11:45,0.6575,10/30/2024,
105,16,11:46,1.534,10/30/2024,
120,17,11:47,0.9864,10/30/2024,
101,18,11:48,1.8945,10/30/2024,
125,19,11:49,0.6455,10/30/2024,
131,20,11:49,1.2901,10/30/2024,
123,21,11:50,1.0612,10/30/2024,
103,22,11:50,0.7019,10/30/2024,
126,23,11:51,0.7597,10/30/2024,
95,24,11:51,0.9074,10/30/2024,
104,25,11:52,1.0757,10/30/2024,
102,26,11:52,0.6643,10/30/2024,
114,27,11:53,1.0933,10/30/2024,
2384,28,11:54,1.5823,10/30/2024,
2382,29,11:54,1.3614,10/30/2024,
2353,30,11:55,3.2664,10/30/2024,
121,31,11:56,0.6858,10/30/2024,
122,32,11:56,0.9279,10/30/2024,
2381,33,11:57,0.7202,10/30/2024,
2011,34,11:57,0.6322,10/30/2024,
100,1,12:14,1.7788,10/30/2024,
2345,2,12:15,2.0191,10/30/2024,
2010,3,12:15,0.695,10/30/2024,
127,4,12:15,1.494,10/30/2024,
118,5,12:16,0.6685,10/30/2024,
134,6,12:16,1.3163,10/30/2024,
132,7,12:17,1.018,10/30/2024,
2301,8,12:17,1.3906,10/30/2024,
2352,9,12:18,2.6808,10/30/2024,
115,10,12:18,0.9297,10/30/2024,
106,11,12:18,0.5168,10/30/2024,
110,12,12:19,1.0015,10/30/2024,
116,13,12:19,1.2645,10/30/2024,
2354,14,12:20,1.578,10/30/2024,
135,15,12:20,0.6441,10/30/2024,
105,16,12:21,1.5057,10/30/2024,
120,17,12:21,0.9627,10/30/2024,
101,18,12:22,1.8802,10/30/2024,
125,19,12:22,0.6227,10/30/2024,
131,20,12:23,1.2853,10/30/2024,
123,21,12:23,1.038,10/30/2024,
103,22,12:24,0.6992,10/30/2024,
126,23,12:24,0.7438,10/30/2024,
95,24,12:24,0.9046,10/30/2024,
104,25,12:24,1.0708,10/30/2024,
102,26,12:25,0.6617,10/30/2024,
114,27,12:25,1.0898,10/30/2024,
2384,28,12:26,1.5573,10/30/2024,
2382,29,12:26,1.3441,10/30/2024,
2353,30,12:27,3.2571,10/30/2024,
121,31,12:27,0.6822,10/30/2024,
122,32,12:28,0.9139,10/30/2024,
2381,33,12:28,0.7055,10/30/2024,
2011,34,12:28,0.6231,10/30/2024,
100,1,12:44,1.7723,10/30/2024,
2345,2,12:45,2.0028,10/30/2024,
2010,3,12:46,0.6847,10/30/2024,
127,4,12:46,1.4878,10/30/2024,
118,5,12:47,0.6627,10/30/2024,
134,6,12:47,1.3121,10/30/2024,
132,7,12:48,1.0145,10/30/2024,
2301,8,12:49,1.3873,10/30/2024,
2352,9,12:50,2.6723,10/30/2024,
115,10,12:50,0.9279,10/30/2024,
106,11,12:51,0.5185,10/30/2024,
110,12,12:52,0.9988,10/30/2024,
116,13,12:53,1.2599,10/30/2024,
2354,14,12:54,1.573,10/30/2024,
135,15,12:55,0.6306,10/30/2024,
105,16,12:56,1.4676,10/30/2024,
120,17,12:56,0.938,10/30/2024,
101,18,12:57,1.8735,10/30/2024,
125,19,12:58,0.6051,10/30/2024,
131,20,12:58,1.2817,10/30/2024,
123,21,12:59,1.0128,10/30/2024,
103,22,12:59,0.6977,10/30/2024,
126,23,13:00,0.6407,10/30/2024,
95,24,13:00,0.9013,10/30/2024,
104,25,13:01,1.0673,10/30/2024,
102,26,13:01,0.6605,10/30/2024,
114,27,13:03,1.0864,10/30/2024,
2384,28,13:03,1.5293,10/30/2024,
2382,29,13:04,1.3245,10/30/2024,
2353,30,13:05,3.2463,10/30/2024,
121,31,13:06,0.6784,10/30/2024,
122,32,13:06,0.8972,10/30/2024,
2381,33,13:07,0.6892,10/30/2024,
2011,34,13:08,0.6149,10/30/2024,
100,1,13:21,1.7629,10/30/2024,
2345,2,13:21,1.983,10/30/2024,
2010,3,13:22,0.6709,10/30/2024,
127,4,13:23,1.4782,10/30/2024,
118,5,13:23,0.6541,10/30/2024,
134,6,13:24,1.2213,10/30/2024,
132,7,13:25,1.0101,10/30/2024,
2301,8,13:26,1.384,10/30/2024,
2352,9,13:27,2.6638,10/30/2024,
115,10,13:28,0.926,10/30/2024,
106,11,13:29,0.4994,10/30/2024,
110,12,13:29,0.9965,10/30/2024,
116,13,13:31,1.2553,10/30/2024,
2354,14,13:31,1.5686,10/30/2024,
135,15,13:32,0.6156,10/30/2024,
105,16,13:32,1.4335,10/30/2024,
120,17,13:33,0.9093,10/30/2024,
101,18,13:34,1.8655,10/30/2024,
125,19,13:35,0.5894,10/30/2024,
131,20,13:35,1.2767,10/30/2024,
123,21,13:36,0.9846,10/30/2024,
103,22,13:37,0.6956,10/30/2024,
126,23,13:38,0.6294,10/30/2024,
95,24,13:39,0.899,10/30/2024,
104,25,13:39,1.0629,10/30/2024,
102,26,13:40,0.6582,10/30/2024,
114,27,13:41,1.0818,10/30/2024,
2384,28,13:41,1.3247,10/30/2024,
2382,29,13:42,1.3046,10/30/2024,
2353,30,13:43,3.2368,10/30/2024,
121,31,13:43,0.6748,10/30/2024,
122,32,13:44,0.8792,10/30/2024,
2381,33,13:45,0.6729,10/30/2024,
2011,34,13:46,0.606,10/30/2024,
100,1,14:03,1.754,10/30/2024,
2345,2,14:04,1.9617,10/30/2024,
2010,3,14:04,0.6568,10/30/2024,
127,4,14:04,1.4692,10/30/2024,
118,5,14:05,0.6439,10/30/2024,
134,6,14:06,1.2162,10/30/2024,
132,7,14:07,1.0053,10/30/2024,
2301,8,14:07,1.3789,10/30/2024,
2352,9,14:08,2.6532,10/30/2024,
115,10,14:08,0.9229,10/30/2024,
106,11,14:09,0.4412,10/30/2024,
110,12,14:10,0.9931,10/30/2024,
116,13,14:12,1.249,10/30/2024,
2354,14,14:12,1.5627,10/30/2024,
135,15,14:13,0.6001,10/30/2024,
105,16,14:14,1.3989,10/30/2024,
120,17,14:14,0.8797,10/30/2024,
101,18,14:15,1.8576,10/30/2024,
125,19,14:15,0.577,10/30/2024,
131,20,14:16,1.2719,10/30/2024,
123,21,14:17,0.9566,10/30/2024,
103,22,14:17,0.6928,10/30/2024,
126,23,14:18,0.6159,10/30/2024,
95,24,14:19,0.8934,10/30/2024,
104,25,14:19,1.0579,10/30/2024,
102,26,14:19,0.6555,10/30/2024,
114,27,14:20,1.0773,10/30/2024,
2384,28,14:20,1.3009,10/30/2024,
2382,29,14:21,1.2725,10/30/2024,
2353,30,14:21,3.2258,10/30/2024,
121,31,14:21,0.6712,10/30/2024,
122,32,14:22,0.8626,10/30/2024,
2381,33,14:22,0.6569,10/30/2024,
2011,34,14:22,0.6,10/30/2024,
100,1,14:42,1.746,10/30/2024,
2345,2,14:42,1.9414,10/30/2024,
2010,3,14:43,0.638,10/30/2024,
127,4,14:43,1.4603,10/30/2024,
118,5,14:44,0.6346,10/30/2024,
134,6,14:44,1.2095,10/30/2024,
132,7,14:45,1.009,10/30/2024,
2301,8,14:45,1.3757,10/30/2024,
2352,9,14:46,2.6444,10/30/2024,
115,10,14:47,0.9202,10/30/2024,
106,11,14:48,0.34,10/30/2024,lost a leaf
110,12,14:49,0.9895,10/30/2024,
116,13,14:49,1.2438,10/30/2024,
2354,14,14:52,1.5573,10/30/2024,
135,15,14:52,0.5862,10/30/2024,
105,16,14:52,1.3676,10/30/2024,
120,17,14:43,0.8546,10/30/2024,
101,18,14:53,1.8509,10/30/2024,
125,19,14:54,0.5667,10/30/2024,
131,20,14:54,1.2672,10/30/2024,
123,21,14:54,0.9286,10/30/2024,
103,22,14:55,0.6905,10/30/2024,
126,23,14:55,0.5967,10/30/2024,
95,24,14:55,0.8913,10/30/2024,
104,25,14:56,1.0528,10/30/2024,
102,26,14:57,0.6528,10/30/2024,
114,27,14:57,1.0626,10/30/2024,
2384,28,14:57,1.2691,10/30/2024,lost a leaf
2382,29,14:58,1.253,10/30/2024,
2353,30,14:59,3.2062,10/30/2024,
121,31,14:59,0.6674,10/30/2024,
122,32,14:59,0.8461,10/30/2024,
2381,33,15:00,0.6427,10/30/2024,
2011,34,15:00,0.5934,10/30/2024,
100,1,15:33,1.7364,10/30/2024,
2345,2,15:34,1.9147,10/30/2024,
2010,3,15:34,0.6211,10/30/2024,
127,4,15:35,1.449,10/30/2024,
118,5,15:35,0.6222,10/30/2024,
134,6,15:36,1.2023,10/30/2024,
132,7,15:36,0.995,10/30/2024,
2301,8,15:37,1.3699,10/30/2024,
2352,9,15:38,2.6336,10/30/2024,
115,10,15:39,0.918,10/30/2024,
106,11,15:39,0.2737,10/30/2024,
110,12,15:40,0.9858,10/30/2024,
116,13,15:40,1.2365,10/30/2024,
2354,14,15:41,1.5509,10/30/2024,
135,15,15:41,0.569,10/30/2024,
105,16,15:42,1.327,10/30/2024,
120,17,15:42,0.8225,10/30/2024,
101,18,15:43,1.8416,10/30/2024,
125,19,15:43,0.5549,10/30/2024,
131,20,15:44,1.2611,10/30/2024,
123,21,15:44,0.8943,10/30/2024,
103,22,15:44,0.6883,10/30/2024,
126,23,15:45,0.5834,10/30/2024,
95,24,15:46,0.8877,10/30/2024,
104,25,15:46,1.0474,10/30/2024,
102,26,15:47,0.6506,10/30/2024,
114,27,15:47,1.0587,10/30/2024,
2384,28,15:47,1.1092,10/30/2024,
2382,29,15:48,1.2278,10/30/2024,
2353,30,15:48,3.1939,10/30/2024,
121,31,15:49,0.6635,10/30/2024,
122,32,15:49,0.8262,10/30/2024,
2381,33,15:49,0.6277,10/30/2024,
2011,34,15:49,0.5888,10/30/2024,
100,1,16:02,1.7319,10/30/2024,
2345,2,16:03,1.9014,10/30/2024,
2010,3,16:03,0.6133,10/30/2024,
127,4,16:03,1.4385,10/30/2024,
118,5,16:04,0.6159,10/30/2024,
134,6,16:04,1.1991,10/30/2024,
